City_ID,City,Country,Date,Longitude,Latitude,Max Temperature,Humidity,Cloudiness,Wind speed
0,victoria,HK,1584297580,114.16,22.29,68.0,77,20,9.17
1,reshetylivka,UA,1584297695,34.08,49.56,31.44,53,87,11.52
2,margate,GB,1584297647,1.39,51.38,53.01,76,75,14.99
3,cape town,ZA,1584297695,18.42,-33.93,64.99,68,20,29.97
4,rikitea,PF,1584297695,-134.97,-23.12,77.88,81,76,12.77
5,tezu,IN,1584297695,96.17,27.92,65.46,70,93,3.69
6,kailua,US,1584297695,-157.74,21.4,78.8,69,90,6.93
7,kangaatsiaq,GL,1584297696,-53.46,68.31,0.48,91,100,8.37
8,bulgan,MN,1584297696,103.53,48.81,23.34,67,90,7.45
9,morozovsk,RU,1584297696,41.83,48.35,31.08,52,29,9.82
10,hithadhoo,MV,1584297462,73.08,-0.6,84.18,57,34,3.85
11,khatanga,RU,1584297696,102.5,71.97,-16.26,90,100,8.81
12,likasi,CD,1584297696,26.73,-10.98,65.64,94,97,1.9
13,saint-georges,GD,1584297696,-61.75,12.06,77.0,94,75,4.7
14,geraldton,AU,1584297697,114.6,-28.77,66.2,88,72,4.7
15,provideniya,RU,1584297697,-173.3,64.38,25.68,98,100,5.23
16,khandyga,RU,1584297697,135.6,62.67,-16.98,89,38,3.04
17,arlit,NE,1584297697,7.39,18.74,82.02,9,0,7.61
18,kahului,US,1584297697,-156.47,20.89,71.6,88,40,6.93
19,albany,US,1584297697,-73.97,42.6,46.0,17,1,8.05
20,belaya gora,RU,1584297697,146.42,68.53,-26.34,96,0,1.7
21,hervey bay,AU,1584297698,152.85,-25.3,71.6,60,90,14.99
22,lircay,PE,1584297698,-74.72,-12.99,69.8,43,75,4.7
23,bluff,NZ,1584297698,168.33,-46.6,53.01,92,76,10.0
24,ushuaia,AR,1584297482,-68.3,-54.8,64.4,52,40,8.05
25,kapaa,US,1584297462,-159.32,22.08,75.2,73,40,10.29
26,tasiilaq,GL,1584297698,-37.64,65.61,8.6,42,100,21.92
27,kandrian,PG,1584297698,149.55,-6.22,75.0,93,100,6.6
28,sola,VU,1584297699,167.55,-13.88,85.62,78,88,23.87
29,nikolskoye,RU,1584297699,30.79,59.7,35.01,59,30,11.18
30,topeka,US,1584297659,-95.68,39.05,39.2,80,90,8.05
31,naushki,RU,1584297699,106.11,50.38,25.86,80,84,2.77
32,mataura,NZ,1584297699,168.86,-46.19,53.01,92,68,10.0
33,gat,IL,1584297699,34.76,31.61,63.0,82,66,3.36
34,roma,US,1584297424,-75.46,43.21,41.0,27,1,9.17
35,tiksi,RU,1584297700,128.87,71.69,3.0,87,99,18.37
36,chapais,CA,1584297700,-74.85,49.78,8.6,46,1,10.29
37,los llanos de aridane,ES,1584297700,-17.92,28.66,66.2,63,20,19.46
38,burnie,AU,1584297700,145.92,-41.07,55.99,93,26,5.01
39,ostrovnoy,RU,1584297700,39.51,68.05,25.5,89,100,24.23
40,hasaki,JP,1584297700,140.83,35.73,37.4,86,20,5.82
41,skjervoy,NO,1584297700,20.97,70.03,26.58,59,82,15.73
42,hermanus,ZA,1584297700,19.23,-34.42,64.99,77,26,7.0
43,ciudad del maiz,MX,1584297701,-99.6,22.4,78.01,44,90,8.99
44,mahebourg,MU,1584297701,57.7,-20.41,77.0,83,40,5.01
45,yerbogachen,RU,1584297701,108.01,61.28,28.38,96,100,10.56
46,the pas,CA,1584297701,-101.25,53.83,10.4,55,75,6.93
47,gonbad-e qabus,IR,1584297701,55.17,37.25,55.4,82,75,1.68
48,kavieng,PG,1584297702,150.8,-2.57,84.54,70,100,7.74
49,arraial do cabo,BR,1584297702,-42.03,-22.97,86.0,66,0,16.11
50,mar del plata,AR,1584297675,-57.56,-38.0,66.2,63,75,11.41
51,punta arenas,CL,1584297702,-70.92,-53.15,62.6,63,75,34.45
52,auki,SB,1584297702,160.7,-8.77,84.36,74,100,7.4
53,fallon,US,1584297440,-118.78,39.47,51.8,32,75,24.16
54,luanda,AO,1584297702,13.23,-8.84,84.2,79,40,9.17
55,codrington,AU,1584297702,141.97,-38.27,58.62,78,0,14.36
56,qaanaaq,GL,1584297703,-69.36,77.48,-12.3,64,100,2.39
57,verkhnyaya inta,RU,1584297703,60.31,65.98,-3.66,84,0,5.73
58,touros,BR,1584297425,-35.46,-5.2,82.4,78,75,11.41
59,rio grande,BR,1584297443,-52.1,-32.03,80.6,61,90,9.17
60,san vicente,AR,1584297703,-54.13,-26.62,95.88,22,17,4.05
61,vaini,TO,1584297703,-175.2,-21.2,77.0,94,90,6.93
62,hobart,AU,1584297651,147.33,-42.88,53.6,71,90,1.12
63,bathsheba,BB,1584297704,-59.52,13.22,82.4,69,75,10.29
64,jamestown,US,1584297704,-79.24,42.1,44.01,38,1,10.29
65,klyuchevskiy,RU,1584297704,119.45,53.53,9.3,97,85,2.24
66,vardo,NO,1584297704,31.11,70.37,19.4,79,94,27.51
67,srivardhan,IN,1584297704,73.02,18.03,76.62,53,10,4.12
68,cherskiy,RU,1584297704,161.3,68.75,-2.22,97,98,4.79
69,bowling green,US,1584297704,-86.44,36.99,44.6,70,90,9.17
70,xuddur,SO,1584297705,43.89,4.12,84.9,39,52,9.93
71,gwadar,PK,1584297705,62.33,25.12,73.38,70,100,1.74
72,meulaboh,ID,1584297705,96.13,4.14,85.08,70,60,0.76
73,lorengau,PG,1584297705,147.27,-2.02,83.28,75,100,12.33
74,hambantota,LK,1584297705,81.12,6.12,80.76,80,0,14.7
75,avarua,CK,1584297705,-159.78,-21.21,80.6,94,77,1.12
76,pacifica,US,1584297706,-122.49,37.61,53.6,71,75,11.41
77,makakilo city,US,1584297706,-158.09,21.35,78.8,100,75,4.7
78,hilo,US,1584297580,-155.09,19.73,73.4,73,90,4.7
79,inhambane,MZ,1584297706,35.38,-23.86,80.6,74,20,4.7
80,new norfolk,AU,1584297463,147.06,-42.78,53.6,71,90,1.12
81,cockburn town,TC,1584297706,-71.14,21.46,74.82,74,0,16.75
82,beberibe,BR,1584297707,-38.13,-4.18,86.0,70,75,9.17
83,umba,RU,1584297707,34.34,66.69,28.02,87,100,15.57
84,tuktoyaktuk,CA,1584297707,-133.04,69.45,-2.2,77,90,20.8
85,hearst,CA,1584297564,-83.67,49.68,18.66,80,45,0.74
86,korla,CN,1584297707,86.15,41.76,45.0,60,91,1.01
87,gambela,ET,1584297707,34.58,8.25,82.38,56,51,6.22
88,port hedland,AU,1584297707,118.57,-20.32,80.6,88,0,6.93
89,longyearbyen,SJ,1584297708,15.64,78.22,-5.8,63,40,4.7
90,westerly,US,1584297423,-71.83,41.38,51.01,19,1,8.05
91,syracuse,IT,1584297708,15.28,37.09,60.8,77,75,6.93
92,outjo,NA,1584297708,16.15,-20.12,71.6,73,41,6.31
93,chokurdakh,RU,1584297708,147.92,70.63,-22.2,71,0,4.07
94,bitag,PH,1584297708,121.85,17.9,66.9,94,96,2.75
95,luderitz,NA,1584297709,15.16,-26.65,71.6,60,0,17.22
96,madimba,TZ,1584297709,40.33,-10.4,82.02,77,95,2.91
97,henties bay,NA,1584297709,14.28,-22.12,62.01,92,0,1.01
98,busselton,AU,1584297705,115.33,-33.65,63.0,73,42,9.8
99,berlevag,NO,1584297709,29.09,70.86,26.6,49,20,8.05
100,usakos,NA,1584297710,15.6,-22.0,77.7,31,0,8.84
101,falam,MM,1584297710,93.68,22.92,58.44,51,6,1.66
102,asau,RO,1584297710,26.4,46.43,30.2,42,0,5.82
103,ribeira grande,PT,1584297710,-28.7,38.52,64.4,72,20,6.93
104,coahuayana,MX,1584297710,-103.68,18.73,77.0,83,40,5.86
105,lafia,NG,1584297711,8.52,8.48,93.0,10,24,4.52
106,port elizabeth,ZA,1584297456,25.57,-33.92,62.6,93,40,3.36
107,karratha,AU,1584297711,116.85,-20.74,83.82,81,7,17.78
108,labuhan,ID,1584297711,112.21,-6.88,76.08,91,52,2.73
109,armacao de pera,PT,1584297711,-8.36,37.1,64.0,82,40,11.41
110,thompson,CA,1584297711,-97.86,55.74,15.8,43,20,14.99
111,atuona,PF,1584297711,-139.03,-9.8,81.84,67,17,9.04
112,chuy,UY,1584297712,-53.46,-33.7,73.2,56,100,10.65
113,kodiak,US,1584297712,-152.41,57.79,21.2,79,1,6.93
114,norman wells,CA,1584297712,-126.83,65.28,17.6,61,75,18.34
115,bubaque,GW,1584297712,-15.83,11.28,81.84,63,100,18.28
116,salinopolis,BR,1584297712,-47.36,-0.61,78.24,87,100,5.82
117,dillon,US,1584297712,-79.37,34.42,60.01,81,90,8.05
118,arrecife,ES,1584297531,-13.55,28.96,69.8,60,20,16.11
119,clyde river,CA,1584297712,-68.59,70.47,-18.4,75,75,12.75
120,paamiut,GL,1584297712,-49.67,61.99,8.22,62,9,15.17
121,srednekolymsk,RU,1584297713,153.68,67.45,-22.02,97,57,3.91
122,coihaique,CL,1584297713,-72.07,-45.58,64.4,55,40,8.05
123,upernavik,GL,1584297713,-56.15,72.79,-18.6,74,0,3.8
124,tazovskiy,RU,1584297713,78.7,67.47,-5.1,89,100,6.73
125,egvekinot,RU,1584297713,-179.17,66.32,8.22,99,99,6.24
126,kempele,FI,1584297713,25.5,64.91,33.8,100,90,10.29
127,port alfred,ZA,1584297713,26.89,-33.59,63.0,98,90,16.08
128,leh,IN,1584297622,77.58,34.17,13.44,50,0,2.1
129,georgetown,MY,1584297714,100.34,5.41,80.6,88,20,2.24
130,vestmannaeyjar,IS,1584297714,-20.27,63.44,39.2,64,90,13.87
131,teahupoo,PF,1584297714,-149.27,-17.83,84.2,66,20,5.82
132,junction city,US,1584297714,-96.83,39.03,37.4,74,90,9.17
133,carnarvon,AU,1584297714,113.63,-24.87,77.0,83,90,11.41
134,barrow,US,1584297714,-156.79,71.29,-7.6,69,1,13.87
135,lasa,IT,1584297708,10.7,46.62,48.2,79,61,11.41
136,aripuana,BR,1584297715,-60.63,-9.17,80.04,79,100,3.2
137,matera,IT,1584297715,16.42,40.5,57.2,50,5,12.75
138,muli,MV,1584297715,73.57,2.92,84.54,69,18,6.26
139,tilichiki,RU,1584297715,166.1,60.47,8.76,94,98,7.27
140,torbay,CA,1584297715,-52.73,47.67,33.01,86,90,21.92
141,whitehorse,CA,1584297689,-135.05,60.72,23.0,65,20,5.82
142,lebu,CL,1584297715,-73.65,-37.62,67.98,40,0,10.67
143,anadyr,RU,1584297716,177.48,64.75,26.6,79,75,6.71
144,baykalsk,RU,1584297716,104.15,51.51,25.86,90,81,6.17
145,vao,NC,1584297716,167.48,-22.67,84.0,72,41,45.79
146,ugoofaaru,MV,1584297716,73.0,5.67,83.64,75,3,9.66
147,sandwick,GB,1584297716,-1.25,60.0,37.4,59,40,11.41
148,saint-philippe,RE,1584297716,55.77,-21.36,78.8,78,100,13.87
149,airai,TL,1584297716,125.41,-8.93,66.0,79,82,3.04
150,sayyan,YE,1584297717,44.32,15.17,60.6,57,51,1.21
151,yendi,GH,1584297717,-0.01,9.44,99.66,19,48,5.23
152,westport,US,1584297598,-73.36,41.14,53.01,27,1,8.05
153,adrar,MR,1584297717,-10.07,20.5,85.8,8,0,9.53
154,kovylkino,RU,1584297717,43.91,54.04,32.88,96,90,7.2
155,ramnicu sarat,RO,1584297717,27.05,45.38,32.0,39,40,13.87
156,bengkulu,ID,1584297685,102.27,-3.8,75.36,88,93,3.31
157,casper,US,1584297483,-106.31,42.87,46.0,70,20,4.7
158,sholapur,IN,1584297717,75.92,17.68,87.06,24,24,6.44
159,vanavara,RU,1584297718,102.28,60.34,30.72,89,100,14.32
160,mahibadhoo,MV,1584297718,72.97,3.78,83.46,70,5,8.77
161,guerrero negro,MX,1584297718,-114.06,27.98,64.2,61,0,14.07
162,omboue,GA,1584297718,9.26,-1.57,78.6,90,95,3.29
163,yulara,AU,1584297718,130.99,-25.24,75.2,18,0,6.93
164,bredasdorp,ZA,1584297718,20.04,-34.53,66.2,55,100,12.75
165,leningradskiy,RU,1584297718,178.42,69.38,14.7,70,98,12.35
166,waipawa,NZ,1584297718,175.52,-41.41,60.8,82,50,20.8
167,cabo san lucas,MX,1584297719,-109.91,22.89,79.0,60,75,3.36
168,batu gajah,MY,1584297719,101.04,4.47,77.0,94,20,1.92
169,sabang,ID,1584297719,95.32,5.89,84.18,79,100,13.98
170,yellowknife,CA,1584297720,-114.35,62.46,26.6,63,20,18.34
171,nelson bay,AU,1584297720,152.15,-32.72,63.0,100,75,10.29
172,nemuro,JP,1584297721,145.57,43.32,28.2,62,0,10.07
173,isangel,VU,1584297721,169.27,-19.55,82.38,83,100,29.3
174,buala,SB,1584297721,159.59,-8.14,80.04,85,100,8.68
175,santa isabel do rio negro,BR,1584297721,-65.02,-0.41,98.04,42,100,2.42
176,nachalovo,RU,1584297721,48.2,46.34,46.4,31,75,15.66
177,sinnamary,GF,1584297721,-52.95,5.38,80.58,72,83,11.39
178,cidreira,BR,1584297721,-50.21,-30.18,76.44,83,90,17.85
179,manbij,SY,1584297721,37.95,36.53,55.4,87,93,10.29
180,dikson,RU,1584297722,80.55,73.51,-6.72,98,100,3.13
181,barcelos,PT,1584297722,-8.62,41.54,50.0,71,40,12.75
182,bridgewater,CA,1584297722,-64.52,44.38,37.99,43,5,8.79
183,pocone,BR,1584297722,-56.62,-16.26,93.9,47,34,4.34
184,antofagasta,CL,1584297700,-70.4,-23.65,72.0,60,20,13.87
185,butaritari,KI,1584297722,172.79,3.07,83.64,81,0,17.92
186,sitka,US,1584297723,-135.33,57.05,33.8,80,1,3.15
187,san quintin,MX,1584297723,-115.95,30.48,62.22,66,6,9.84
188,ixtapa,MX,1584297723,-105.2,20.7,80.6,61,40,8.05
189,kutum,SD,1584297723,24.67,14.2,68.52,20,30,4.12
190,brejo,BR,1584297723,-42.75,-3.68,80.76,90,90,6.96
191,souillac,MU,1584297723,57.52,-20.52,77.0,83,40,5.01
192,severo-kurilsk,RU,1584297723,156.12,50.68,30.72,98,100,12.82
193,castro,BR,1584297724,-50.01,-24.79,84.9,42,3,4.85
194,cairns,AU,1584297569,145.77,-16.92,69.8,94,40,7.85
195,aklavik,CA,1584297724,-135.01,68.22,8.6,55,20,9.17
196,saskylakh,RU,1584297724,114.08,71.92,20.1,96,100,5.41
197,saint george,US,1584297724,-113.58,37.1,60.01,50,75,10.29
198,santa cruz del sur,CU,1584297724,-78.0,20.71,79.32,66,0,11.99
199,mabaruma,GY,1584297724,-59.78,8.2,90.3,47,100,5.28
200,benghazi,LY,1584297511,20.07,32.12,66.72,52,0,6.29
201,port blair,IN,1584297725,92.75,11.67,82.74,73,16,11.61
202,constitucion,CL,1584297725,-72.42,-35.33,66.54,47,0,11.92
203,villazon,BO,1584297725,-65.59,-22.09,64.92,46,77,9.73
204,santiago del estero,AR,1584297725,-64.26,-27.8,61.68,89,100,4.81
205,wichita falls,US,1584297725,-98.49,33.91,51.01,87,100,9.17
206,dongsheng,CN,1584297725,109.98,39.82,37.74,29,83,14.03
207,grand gaube,MU,1584297725,57.66,-20.01,77.0,83,40,9.75
208,erzin,TR,1584297725,36.2,36.96,62.6,100,75,5.82
209,tiradentes,BR,1584297726,-44.18,-21.11,75.0,75,94,3.0
210,nome,US,1584297474,-165.41,64.5,30.2,92,90,12.75
211,mackay,AU,1584297726,149.2,-21.15,73.0,88,90,5.82
212,carauari,BR,1584297726,-66.9,-4.88,93.0,53,95,2.66
213,klaksvik,FO,1584297726,-6.59,62.23,30.2,80,95,28.19
214,bambous virieux,MU,1584297726,57.76,-20.34,77.0,83,40,9.86
215,lubango,AO,1584297727,13.49,-14.92,63.48,89,77,4.29
216,vostok,RU,1584297727,135.88,46.49,4.8,96,85,4.12
217,svetlogorsk,BY,1584297727,29.73,52.63,30.0,58,0,7.54
218,vila franca do campo,PT,1584297727,-25.43,37.72,62.6,63,20,5.82
219,chernihiv,UA,1584297727,32.0,51.0,30.9,53,33,11.1
220,xichang,CN,1584297727,102.26,27.9,44.4,60,5,5.86
221,caravelas,BR,1584297727,-39.25,-17.71,80.94,75,100,7.54
222,noumea,NC,1584297687,166.46,-22.28,80.6,83,99,18.34
223,yar-sale,RU,1584297728,70.83,66.83,-6.18,81,78,5.93
224,ossora,RU,1584297728,163.07,59.24,10.56,77,100,8.46
225,south venice,US,1584297728,-82.42,27.05,87.8,69,20,9.17
226,poum,NC,1584297728,164.02,-20.23,82.74,78,100,23.26
227,uaua,BR,1584297728,-39.48,-9.84,89.04,38,97,9.44
228,ocos,GT,1584297728,-92.19,14.51,91.4,55,40,9.17
229,namibe,AO,1584297729,12.15,-15.2,75.54,87,56,11.07
230,kalmunai,LK,1584297729,81.82,7.42,82.38,79,22,12.57
231,erenhot,CN,1584297729,111.98,43.65,35.94,39,0,16.73
232,east london,ZA,1584297729,27.91,-33.02,68.0,88,20,8.05
233,dingle,PH,1584297729,122.67,11.0,71.4,86,18,9.31
234,hornepayne,CA,1584297729,-84.77,49.21,21.0,66,19,1.92
235,walvis bay,NA,1584297729,14.51,-22.96,66.2,77,5,6.93
236,kalabo,ZM,1584297729,22.68,-14.97,70.86,85,50,4.27
237,contai,IN,1584297730,87.75,21.78,76.62,62,58,6.55
238,krasnoselkup,RU,1584297730,82.47,65.7,-12.48,86,20,6.38
239,papara,BR,1584297730,-38.73,-3.98,86.0,70,75,9.17
240,kundiawa,PG,1584297731,144.97,-6.02,53.22,98,100,0.54
241,praia da vitoria,PT,1584297731,-27.07,38.73,60.8,77,40,3.53
242,mount isa,AU,1584297731,139.5,-20.73,75.2,31,0,10.29
243,puerto baquerizo moreno,EC,1584297731,-89.6,-0.9,84.2,74,40,4.7
244,waddan,LY,1584297731,16.14,29.16,75.36,14,0,10.07
245,baturaja,ID,1584297731,104.17,-4.13,74.28,97,100,0.96
246,komsomolskiy,UZ,1584297731,71.72,40.43,53.6,40,52,9.17
247,fortuna,US,1584297732,-124.16,40.6,48.0,75,20,10.29
248,kharp,RU,1584297732,65.81,66.8,-6.54,76,17,6.93
249,pevek,RU,1584297732,170.31,69.7,8.76,94,96,13.13
250,zhigansk,RU,1584297732,123.37,66.77,0.12,92,100,26.78
251,canakkale,TR,1584297732,26.83,40.08,48.2,81,75,27.51
252,aksarka,RU,1584297732,67.8,66.56,-6.18,78,63,4.34
253,ukholovo,RU,1584297732,40.49,53.79,27.0,55,100,5.99
254,masunga,BW,1584297732,27.45,-20.62,77.0,65,100,3.36
255,kaitangata,NZ,1584297733,169.85,-46.28,52.0,89,90,22.93
256,kiruna,SE,1584297664,20.23,67.86,24.8,92,75,1.12
257,olinda,BR,1584297733,-34.86,-8.01,84.2,70,40,10.29
258,port macquarie,AU,1584297733,152.92,-31.43,61.0,100,75,6.93
259,isabela,PH,1584297733,121.97,6.71,75.2,94,75,3.13
260,shrewsbury,GB,1584297733,-2.75,52.71,46.99,65,40,9.17
261,ahome,MX,1584297733,-109.18,25.92,69.8,56,90,16.11
262,mahon,ES,1584297734,4.27,39.89,55.4,76,0,8.05
263,kristiansund,NO,1584297669,7.73,63.11,37.4,59,75,25.28
264,ilulissat,GL,1584297734,-51.1,69.22,-5.8,39,20,10.29
265,novopskov,UA,1584297734,39.09,49.55,30.0,52,71,11.27
266,sibu,MY,1584297484,111.82,2.3,77.0,94,75,2.24
267,volkhov,RU,1584297734,32.34,59.93,28.99,32,15,10.69
268,la libertad,EC,1584297734,-80.9,-2.23,86.0,66,40,9.17
269,guaruja,BR,1584297531,-46.26,-23.99,89.6,45,20,9.17
270,aranos,NA,1584297735,19.12,-24.13,82.74,16,0,4.27
271,houma,US,1584297600,-90.72,29.6,82.99,50,1,5.82
272,padang,ID,1584297735,100.35,-0.95,69.6,92,72,5.35
273,chekhov,RU,1584297735,37.47,55.14,28.0,73,40,11.18
274,puerto ayora,EC,1584297735,-90.35,-0.74,86.0,70,20,11.41
275,yumen,CN,1584297735,97.2,40.28,35.4,23,100,7.92
276,avera,US,1584297736,-82.53,33.19,73.4,72,90,6.93
277,nhulunbuy,AU,1584297736,136.77,-12.23,75.2,88,0,4.7
278,progreso,MX,1584297736,-89.67,21.28,91.4,41,75,11.41
279,roald,NO,1584297736,6.13,62.58,37.4,74,75,24.16
280,esperance,AU,1584297736,121.9,-33.87,69.8,77,27,8.05
281,bada,RU,1584297736,109.87,51.39,21.0,92,59,5.57
